cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)  #commented 28Dec2024
include_directories(/usr/include/)



#include_directories(/home/kali/.vcpkg-clion/vcpkg/installed/x64-linux/include/)
#include_directories(/home/kali/CLionProjects/mysql-connector-cpp/driver/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/linux/)
include_directories(/home/kali/workingDirectory/programs/clion-2024.1.4/jbr/include/)
#include_directories(/usr/include/)
#find_package(unofficial-sqlite3 CONFIG REQUIRED)
#find_package(cpprestsdk REQUIRED)
##target_link_libraries(main PRIVATE cpprestsdk::cpprest)
#
#find_package(httplib CONFIG REQUIRED)
#find_package(bson-1.0 CONFIG REQUIRED)


add_executable(llm_generated_code_c_paper2  source/CoT/claude/Task0.c)

#add_library( taskcotclaude0 source/CoT/claude/Task0.c)
add_library( taskcotclaude1 source/CoT/claude/Task1.c)
add_library( taskcotclaude2 source/CoT/claude/Task2.c)
add_library( taskcotclaude3 source/CoT/claude/Task3.c)
add_library( taskcotclaude4 source/CoT/claude/Task4.c)
add_library( taskcotclaude5 source/CoT/claude/Task5.c)
add_library( taskcotclaude6 source/CoT/claude/Task6.c)
add_library( taskcotclaude7 source/CoT/claude/Task7.c)
add_library( taskcotclaude8 source/CoT/claude/Task8.c)
add_library( taskcotclaude9 source/CoT/claude/Task9.c)
add_library( taskcotclaude10 source/CoT/claude/Task10.c)
add_library( taskcotclaude11 source/CoT/claude/Task11.c)
add_library( taskcotclaude12 source/CoT/claude/Task12.c)
add_library( taskcotclaude13 source/CoT/claude/Task13.c)
add_library( taskcotclaude14 source/CoT/claude/Task14.c)
add_library( taskcotclaude15 source/CoT/claude/Task15.c)
add_library( taskcotclaude16 source/CoT/claude/Task16.c)
add_library( taskcotclaude17 source/CoT/claude/Task17.c)
add_library( taskcotclaude18 source/CoT/claude/Task18.c)
add_library( taskcotclaude19 source/CoT/claude/Task19.c)
add_library( taskcotclaude20 source/CoT/claude/Task20.c)
add_library( taskcotclaude21 source/CoT/claude/Task21.c)
add_library( taskcotclaude22 source/CoT/claude/Task22.c)
add_library( taskcotclaude23 source/CoT/claude/Task23.c)
add_library( taskcotclaude24 source/CoT/claude/Task24.c)
add_library( taskcotclaude25 source/CoT/claude/Task25.c)
add_library( taskcotclaude26 source/CoT/claude/Task26.c)
add_library( taskcotclaude27 source/CoT/claude/Task27.c)
add_library( taskcotclaude28 source/CoT/claude/Task28.c)
add_library( taskcotclaude29 source/CoT/claude/Task29.c)
add_library( taskcotclaude30 source/CoT/claude/Task30.c)
add_library( taskcotclaude31 source/CoT/claude/Task31.c)
add_library( taskcotclaude32 source/CoT/claude/Task32.c)
add_library( taskcotclaude33 source/CoT/claude/Task33.c)
add_library( taskcotclaude34 source/CoT/claude/Task34.c)
add_library( taskcotclaude35 source/CoT/claude/Task35.c)
add_library( taskcotclaude36 source/CoT/claude/Task36.c)
add_library( taskcotclaude37 source/CoT/claude/Task37.c)
add_library( taskcotclaude38 source/CoT/claude/Task38.c)
add_library( taskcotclaude39 source/CoT/claude/Task39.c)
add_library( taskcotclaude40 source/CoT/claude/Task40.c)
add_library( taskcotclaude41 source/CoT/claude/Task41.c)
add_library( taskcotclaude42 source/CoT/claude/Task42.c)
add_library( taskcotclaude43 source/CoT/claude/Task43.c)
add_library( taskcotclaude44 source/CoT/claude/Task44.c)
add_library( taskcotclaude45 source/CoT/claude/Task45.c)
add_library( taskcotclaude46 source/CoT/claude/Task46.c)
add_library( taskcotclaude47 source/CoT/claude/Task47.c)
add_library( taskcotclaude48 source/CoT/claude/Task48.c)
add_library( taskcotclaude49 source/CoT/claude/Task49.c)
add_library( taskcotclaude50 source/CoT/claude/Task50.c)
add_library( taskcotclaude51 source/CoT/claude/Task51.c)
add_library( taskcotclaude52 source/CoT/claude/Task52.c)
add_library( taskcotclaude53 source/CoT/claude/Task53.c)
add_library( taskcotclaude54 source/CoT/claude/Task54.c)
add_library( taskcotclaude55 source/CoT/claude/Task55.c)
add_library( taskcotclaude56 source/CoT/claude/Task56.c)
add_library( taskcotclaude57 source/CoT/claude/Task57.c)
add_library( taskcotclaude58 source/CoT/claude/Task58.c)
add_library( taskcotclaude59 source/CoT/claude/Task59.c)
add_library( taskcotclaude60 source/CoT/claude/Task60.c)
add_library( taskcotclaude61 source/CoT/claude/Task61.c)
add_library( taskcotclaude62 source/CoT/claude/Task62.c)
add_library( taskcotclaude63 source/CoT/claude/Task63.c)
add_library( taskcotclaude64 source/CoT/claude/Task64.c)
add_library( taskcotclaude65 source/CoT/claude/Task65.c)
add_library( taskcotclaude66 source/CoT/claude/Task66.c)
add_library( taskcotclaude67 source/CoT/claude/Task67.c)
add_library( taskcotclaude68 source/CoT/claude/Task68.c)
add_library( taskcotclaude69 source/CoT/claude/Task69.c)
add_library( taskcotclaude70 source/CoT/claude/Task70.c)
add_library( taskcotclaude71 source/CoT/claude/Task71.c)
add_library( taskcotclaude72 source/CoT/claude/Task72.c)
add_library( taskcotclaude73 source/CoT/claude/Task73.c)
add_library( taskcotclaude74 source/CoT/claude/Task74.c)
add_library( taskcotclaude75 source/CoT/claude/Task75.c)
add_library( taskcotclaude76 source/CoT/claude/Task76.c)
add_library( taskcotclaude77 source/CoT/claude/Task77.c)
add_library( taskcotclaude78 source/CoT/claude/Task78.c)
add_library( taskcotclaude79 source/CoT/claude/Task79.c)
add_library( taskcotclaude80 source/CoT/claude/Task80.c)
add_library( taskcotclaude81 source/CoT/claude/Task81.c)
add_library( taskcotclaude82 source/CoT/claude/Task82.c)
add_library( taskcotclaude83 source/CoT/claude/Task83.c)
add_library( taskcotclaude84 source/CoT/claude/Task84.c)
add_library( taskcotclaude85 source/CoT/claude/Task85.c)
add_library( taskcotclaude86 source/CoT/claude/Task86.c)
add_library( taskcotclaude87 source/CoT/claude/Task87.c)
add_library( taskcotclaude88 source/CoT/claude/Task88.c)
add_library( taskcotclaude89 source/CoT/claude/Task89.c)
add_library( taskcotclaude90 source/CoT/claude/Task90.c)
add_library( taskcotclaude91 source/CoT/claude/Task91.c)
add_library( taskcotclaude92 source/CoT/claude/Task92.c)
add_library( taskcotclaude93 source/CoT/claude/Task93.c)
add_library( taskcotclaude94 source/CoT/claude/Task94.c)
add_library( taskcotclaude95 source/CoT/claude/Task95.c)
add_library( taskcotclaude96 source/CoT/claude/Task96.c)
add_library( taskcotclaude97 source/CoT/claude/Task97.c)
add_library( taskcotclaude98 source/CoT/claude/Task98.c)
add_library( taskcotclaude99 source/CoT/claude/Task99.c)
add_library( taskcotclaude100 source/CoT/claude/Task100.c)
add_library( taskcotclaude101 source/CoT/claude/Task101.c)
add_library( taskcotclaude102 source/CoT/claude/Task102.c)
add_library( taskcotclaude103 source/CoT/claude/Task103.c)
add_library( taskcotclaude104 source/CoT/claude/Task104.c)
add_library( taskcotclaude105 source/CoT/claude/Task105.c)
add_library( taskcotclaude106 source/CoT/claude/Task106.c)
add_library( taskcotclaude107 source/CoT/claude/Task107.c)
add_library( taskcotclaude108 source/CoT/claude/Task108.c)
add_library( taskcotclaude109 source/CoT/claude/Task109.c)
add_library( taskcotclaude110 source/CoT/claude/Task110.c)
add_library( taskcotclaude111 source/CoT/claude/Task111.c)
add_library( taskcotclaude112 source/CoT/claude/Task112.c)
add_library( taskcotclaude113 source/CoT/claude/Task113.c)
add_library( taskcotclaude114 source/CoT/claude/Task114.c)
add_library( taskcotclaude115 source/CoT/claude/Task115.c)
add_library( taskcotclaude116 source/CoT/claude/Task116.c)
add_library( taskcotclaude117 source/CoT/claude/Task117.c)
add_library( taskcotclaude118 source/CoT/claude/Task118.c)
add_library( taskcotclaude119 source/CoT/claude/Task119.c)
add_library( taskcotclaude120 source/CoT/claude/Task120.c)
add_library( taskcotclaude121 source/CoT/claude/Task121.c)
add_library( taskcotclaude122 source/CoT/claude/Task122.c)
add_library( taskcotclaude123 source/CoT/claude/Task123.c)
add_library( taskcotclaude124 source/CoT/claude/Task124.c)
add_library( taskcotclaude125 source/CoT/claude/Task125.c)
add_library( taskcotclaude126 source/CoT/claude/Task126.c)
add_library( taskcotclaude127 source/CoT/claude/Task127.c)
add_library( taskcotclaude128 source/CoT/claude/Task128.c)
add_library( taskcotclaude129 source/CoT/claude/Task129.c)
add_library( taskcotclaude130 source/CoT/claude/Task130.c)
